都道府県漢字名,市区郡漢字名,町村字通称漢字名,通称漢字名,緯度,経度
北海道　,帯広市　　　　　　　,西一条南　２丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　３丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　４丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　５丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　６丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　７丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　８丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　９丁目　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１０丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１１丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１２丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１３丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１４丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１５丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１６丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１７丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１８丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　１９丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２０丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２１丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２２丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２３丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２４丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２５丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２６丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２７丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２８丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　２９丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　３０丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　３１丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
北海道　,帯広市　　　　　　　,西一条南　３２丁目　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　,,
